asuka	ASUKA	15393.58.0	Dell Chromebook 13 (3380)
asurada	HAYATO	15604.57.0	ASUS Chromebook Flip CM3200FM1A
asurada	SPHERION	15604.57.0	Acer Chromebook 514 (CB514-2H, CB514-2HT)
atlas	ATLAS	15604.57.0	Google Pixelbook Go
auron-paine	PAINE	13904.77.0	Acer Chromebook 11 (C740)
auron-yuna	YUNA	13904.77.0	Acer Chromebook 15 (CB5-571, C910)
banjo	BANJO	14092.77.0	Acer Chromebook 15 (CB3-531)
banon	BANON	14816.131.0	Acer Chromebook 15 (CB3-532)
bob	BOB	15509.81.0	ASUS Chromebook Flip C101PA
brask	AURASH	15604.57.0	AOpen Chromebox Commercial 3
brask	GLADIOS	15604.57.0	Chromebox Enterprise G4
brask	KINOX	15604.57.0	Lenovo ThinkCentre M60q Chromebox
brask	KULDAX	15604.57.0	ASUS Chromebox 5 (CN67), ASUS Chromebox Enterprise 5 (CN67)
brask	LISBON	15604.57.0	CTL Chromebox CBx3 / CTL Chromebox Enterprise CBx3
brask	LISBON	15604.57.0	Lisbon Development Product
brask	MOLI	15604.57.0	Acer Chromebox CXI5
brya	ANAHERA	15604.57.0	w/o Chrome Enterprise Upgrade: HP Elite c640 14 inch G3 Chromebook; with Chrome Enterprise Upgrade: HP Elite c640 14 inch G3 Chromebook Enterprise
brya	BANSHEE	15604.57.0	Framework Laptop Chromebook Edition
brya	CROTA	15604.57.0	Dell Latitude 5430 Chromebook
brya	CROTA360	15604.57.0	Dell Latitude 5430 2-in-1 Chromebook
brya	FELWINTER	15604.57.0	ASUS Chromebook Flip CX5(CX5601), ASUS Chromebook Enterprise Flip CX5(CX5601)
brya	GIMBLE	15604.57.0	Chromebook x360 14c-cd0
brya	KANO	15604.57.0	Acer Chromebook Spin 714  -- CP714-1WN / Acer Chromebook Enterprise Spin 714 -- CP714-1WN
brya	KANO	15604.57.0	Acer Chromebook Spin 714  -- CP714-2WN / Acer Chromebook Enterprise Spin 714 -- CP714-2WN
